id_img,label
4156,sad
4159,happy
4165,happy
4169,happy
4174,happy
4182,happy
4185,sad
4226,sad
4248,happy
4264,happy
4269,happy
4284,happy
4295,neutral
4345,surprise
4363,happy
4366,happy
440,happy
4433,happy
446,angry
4480,happy
4485,sad
4492,happy
4506,happy
4526,happy
4549,happy
4558,happy
4576,happy
4580,sad
4589,happy
4606,happy
4607,happy
4620,happy
4634,happy
4640,happy
4649,happy
4653,sad
4666,sad
478,sad
4786,happy
4791,sad
4797,sad
4803,sad
4814,happy
4827,happy
4832,sad
4849,happy
485,sad
487,sad
4910,happy
4948,sad
4980,happy
4988,happy
4996,sad
5006,happy
5008,happy
5048,happy
5062,happy
5089,sad
5102,happy
5127,happy
5154,sad
5176,happy
5209,happy
5264,sad
5269,happy
527,happy
5278,happy
5279,happy
5289,happy
5293,sad
5303,happy
531,sad
5318,happy
5340,happy
5356,sad
5417,happy
5445,happy
5452,happy
5468,happy
5477,happy
5490,sad
5493,sad
5523,happy
553,happy
5548,happy
5558,sad
5594,happy
5618,happy
5674,happy
568,happy
5694,happy
5705,sad
5714,happy
5719,happy
5753,happy
5766,sad
5783,happy
5797,happy
5800,happy
5807,happy
5812,happy
5835,sad
5857,happy
5891,happy
5904,angry
5919,happy
594,happy
5942,happy
5954,happy
5968,happy
5977,sad
5988,happy
6029,happy
6045,happy
6052,happy
6095,happy
6110,happy
6123,happy
613,sad
6136,sad
6169,happy
6175,happy
6183,happy
62,happy
620,happy
6206,sad
6217,happy
6246,happy
6272,happy
628,sad
629,happy
6368,happy
6378,happy
639,sad
6394,happy
6403,happy
6416,happy
6444,happy
6457,happy
6473,happy
6500,happy
6522,happy
6532,sad
655,sad
657,happy
6577,happy
659,happy
6603,happy
6616,neutral
6677,happy
6686,happy
6689,happy
6691,happy
6700,happy
6703,happy
674,sad
6744,happy
6759,happy
6776,angry
6784,fear
6792,sad
681,sad
6811,happy
6818,happy
6865,happy
690,happy
6914,happy
6928,surprise
693,sad
6935,happy
6977,happy
6989,angry
7017,happy
7020,happy
7026,happy
7029,sad
7065,happy
7080,happy
7100,neutral
7116,happy
7159,happy
7162,happy
7191,happy
7200,happy
721,happy
7244,happy
7245,happy
7292,sad
7299,happy
7333,happy
7335,happy
7366,sad
7379,sad
738,happy
7392,happy
7413,happy
7425,sad
7441,happy
7511,sad
7531,neutral
7532,happy
7537,fear
7548,sad
7561,sad
7590,happy
7603,happy
7659,angry
7664,happy
7672,happy
7674,happy
7680,happy
7700,happy
7702,happy
7712,happy
7713,happy
7737,happy
774,fear
7753,happy
7762,happy
7804,happy
7813,happy
7815,happy
7827,sad
7845,happy
7881,happy
7892,sad
7905,happy
7916,happy
7948,neutral
7975,sad
7986,happy
8,happy
80,happy
8020,sad
8027,sad
8034,happy
8049,happy
8065,happy
8082,happy
8086,happy
8089,happy
817,sad
8188,happy
8228,happy
8268,happy
8276,happy
8284,happy
8293,happy
8301,happy
8303,happy
8316,happy
8322,sad
8331,happy
8334,happy
8338,happy
8355,happy
8424,sad
8434,happy
8449,happy
8457,happy
8473,happy
8539,happy
8548,happy
8559,happy
856,happy
8649,sad
8657,happy
8662,happy
8677,happy
8682,happy
8691,surprise
8704,happy
873,happy
8753,happy
8756,happy
8762,angry
880,happy
8820,happy
8861,happy
8864,happy
8886,sad
8915,happy
8940,surprise
895,sad
8960,happy
897,happy
898,sad
8993,happy
9005,sad
906,sad
9060,happy
9070,fear
9071,happy
9085,happy
9094,happy
9147,happy
915,neutral
9152,happy
9167,happy
9174,sad
9180,happy
9202,happy
9206,happy
9222,happy
9246,happy
9272,angry
9286,happy
9371,happy
9392,happy
9412,neutral
9416,happy
942,happy
9437,sad
9442,happy
9476,happy
9486,happy
951,happy
9538,happy
9542,happy
9570,happy
9571,angry
9598,sad
9599,happy
9605,happy
9640,sad
9687,happy
973,happy
9774,happy
9800,happy
9833,sad
9845,sad
9865,happy
9890,happy
9893,happy
9897,sad
9901,happy
9933,angry
9977,happy
9979,happy
9984,sad
10033,neutral
10048,happy
10068,angry
10117,sad
10118,sad
10134,sad
10150,happy
10247,sad
10266,neutral
10346,happy
10406,sad
1045,happy
10512,neutral
10518,neutral
10533,neutral
10535,sad
10549,sad
10624,neutral
10634,neutral
10653,neutral
10676,neutral
10693,neutral
10715,sad
10741,sad
10774,neutral
10787,happy
10902,sad
10906,sad
10916,sad
10926,happy
1093,neutral
1094,neutral
1101,sad
11022,sad
11032,surprise
11034,sad
11038,sad
11055,neutral
11065,sad
11098,sad
11108,neutral
11130,neutral
11168,neutral
11180,happy
112,neutral
11213,neutral
11218,neutral
11233,sad
11251,sad
1126,happy
11269,sad
11277,neutral
11278,sad
11317,neutral
11358,sad
11390,sad
11395,sad
1142,neutral
11448,neutral
11462,happy
11491,sad
11518,neutral
11560,sad
11603,neutral
11654,sad
11660,happy
11686,neutral
11689,sad
11725,sad
11738,sad
11783,sad
11818,neutral
11823,happy
11834,neutral
11872,neutral
11875,sad
11889,surprise
1189,sad
11913,neutral
11928,sad
11977,happy
12042,neutral
1206,sad
12090,neutral
12096,neutral
12100,neutral
12106,sad
12116,sad
12117,neutral
12162,sad
12173,neutral
1220,neutral
12202,surprise
12215,sad
1222,happy
1227,sad
12272,neutral
12289,happy
12319,happy
12361,sad
12363,happy
12366,sad
12407,sad
12423,neutral
1248,sad
12500,sad
12508,neutral
12519,sad
12569,sad
12647,neutral
12801,neutral
12852,neutral
12869,neutral
12879,fear
12885,happy
12933,sad
12976,neutral
1300,sad
13047,sad
1313,neutral
13161,sad
13164,neutral
13188,sad
13212,sad
13237,fear
13242,neutral
1328,angry
13337,neutral
1336,neutral
1339,neutral
13409,sad
13411,neutral
13424,sad
13430,sad
13433,sad
13441,sad
13467,sad
13498,sad
135,neutral
13531,sad
13586,sad
13603,sad
13619,neutral
13633,sad
13644,neutral
13653,sad
13670,sad
13692,neutral
13695,sad
13800,sad
13808,sad
13825,surprise
13834,happy
13843,sad
13897,neutral
13909,happy
14047,neutral
1407,neutral
1411,happy
14113,neutral
14135,sad
14154,neutral
14170,happy
14174,happy
14175,sad
14187,neutral
14190,happy
14224,happy
14342,sad
14352,neutral
14362,sad
14406,neutral
14436,neutral
14481,angry
14487,sad
14495,neutral
14496,neutral
14513,neutral
14542,neutral
14550,happy
14564,happy
14641,surprise
14645,happy
14671,sad
14703,neutral
14717,neutral
14741,neutral
14859,fear
14867,neutral
14929,neutral
1493,neutral
14957,sad
14980,neutral
15007,neutral
15013,sad
15044,happy
15070,sad
15102,neutral
15106,sad
15120,neutral
15121,sad
15132,sad
15168,neutral
15193,neutral
15207,sad
15210,neutral
15220,sad
15248,happy
15293,happy
15333,neutral
15334,sad
15350,sad
15366,neutral
15387,neutral
15405,sad
15441,neutral
15445,neutral
15459,sad
15529,sad
15536,happy
15568,sad
15570,sad
15611,happy
15634,surprise
15638,sad
15651,happy
15686,neutral
15713,neutral
15716,sad
15717,sad
1572,sad
15721,sad
15824,sad
15847,neutral
15890,happy
15904,sad
15932,happy
15963,sad
16019,sad
16094,sad
16101,neutral
16143,neutral
16196,sad
16257,sad
16324,neutral
16329,neutral
16350,sad
16363,sad
16389,sad
16419,neutral
16463,sad
16464,sad
16476,neutral
16478,sad
16508,sad
1656,sad
16569,sad
16570,neutral
16575,sad
16685,neutral
1669,happy
16696,sad
16714,sad
1675,neutral
16817,neutral
16823,neutral
1683,happy
16845,neutral
1685,neutral
16860,happy
1688,sad
16890,neutral
16964,happy
16969,sad
16989,angry
17015,neutral
17018,neutral
17028,neutral
17131,sad
1716,neutral
17163,neutral
17212,neutral
17231,sad
17251,happy
17267,sad
17273,sad
17276,neutral
17295,happy
17318,sad
17345,angry
17359,sad
1737,sad
1738,fear
17417,happy
17424,happy
17538,happy
17555,happy
17563,sad
17582,neutral
1759,sad
17598,neutral
17695,sad
17702,sad
17790,neutral
17815,neutral
17837,sad
1785,neutral
17886,neutral
17973,sad
17980,sad
18035,neutral
18130,angry
18168,neutral
18181,sad
1819,neutral
18208,sad
18223,neutral
18281,neutral
18288,neutral
1830,neutral
18301,sad
18312,neutral
18321,neutral
18339,neutral
1835,sad
18388,neutral
18389,sad
18431,neutral
18469,sad
18497,neutral
18545,sad
18554,sad
18658,neutral
18687,sad
18703,neutral
18708,neutral
18725,angry
1874,happy
18778,neutral
18791,neutral
18803,neutral
18825,neutral
18909,neutral
1892,neutral
18926,sad
1897,neutral
18973,happy
18986,happy
19009,happy
19131,neutral
19181,neutral
19204,neutral
19214,sad
19234,sad
19259,sad
19329,neutral
19340,sad
19373,neutral
19390,sad
19411,sad
19435,neutral
19495,surprise
19533,neutral
19549,happy
19571,sad
19581,sad
19590,neutral
19591,happy
19609,happy
19615,neutral
19643,neutral
1972,sad
19793,neutral
19797,happy
19829,neutral
19855,sad
19863,neutral
1988,angry
19953,happy
19983,sad
19993,neutral
20008,neutral
20019,neutral
20028,sad
20036,neutral
201,sad
20150,neutral
20157,neutral
2019,happy
20223,angry
20257,sad
20272,sad
20274,sad
20289,sad
20360,sad
20372,sad
20416,neutral
20432,surprise
2044,neutral
20514,sad
20517,sad
2053,happy
20549,sad
20588,sad
20603,surprise
20621,sad
20665,sad
20670,sad
2068,happy
20680,sad
20737,sad
20814,sad
20833,neutral
20856,neutral
20875,sad
20892,sad
20893,sad
20933,happy
20948,neutral
21025,sad
21030,sad
21092,sad
21104,neutral
21150,neutral
21166,neutral
21167,sad
21199,sad
21210,neutral
21265,surprise
21311,neutral
21314,sad
2133,neutral
21337,neutral
21351,neutral
21377,neutral
21386,sad
21393,happy
21404,happy
21451,sad
21455,neutral
21470,surprise
21475,neutral
2149,neutral
21557,neutral
2156,sad
21589,neutral
21638,happy
21658,surprise
21663,happy
21695,neutral
217,neutral
2172,neutral
21730,sad
21752,neutral
21794,neutral
21812,sad
21817,sad
21822,neutral
21852,neutral
21862,neutral
21880,happy
21962,neutral
21971,neutral
22023,sad
22028,neutral
2207,sad
22088,neutral
22091,happy
22095,neutral
22123,neutral
2216,happy
2223,neutral
22267,neutral
2227,neutral
22292,sad
22325,neutral
22336,sad
22354,sad
22357,surprise
22403,happy
22410,neutral
22442,neutral
22457,sad
22482,neutral
22508,neutral
22517,neutral
22571,angry
22576,neutral
22587,neutral
22617,neutral
22627,neutral
22655,neutral
22688,neutral
22691,sad
22720,sad
2273,sad
22774,neutral
22787,neutral
2279,neutral
22820,neutral
22867,happy
22886,neutral
22916,sad
22924,neutral
22974,sad
22987,sad
22992,neutral
23012,sad
2303,happy
23039,neutral
23057,sad
23103,sad
23119,sad
23167,sad
23172,sad
23186,neutral
23204,neutral
23216,happy
23224,sad
23244,happy
23272,happy
23291,happy
23343,neutral
23348,neutral
23396,sad
23457,sad
23470,neutral
23487,sad
23565,neutral
23609,neutral
23623,sad
23634,sad
23666,neutral
23691,sad
23722,neutral
23725,neutral
23741,happy
23794,neutral
23858,neutral
23869,sad
23929,sad
24003,happy
24051,neutral
24065,neutral
24101,neutral
24104,neutral
24105,neutral
24156,neutral
24175,neutral
24182,sad
24187,neutral
24232,sad
2427,fear
24347,neutral
24358,happy
2443,happy
24443,neutral
24531,happy
24573,neutral
24575,neutral
2458,happy
24725,neutral
24768,neutral
24774,sad
24779,neutral
24785,sad
24798,happy
24815,happy
24820,happy
24877,neutral
24912,neutral
24931,neutral
24962,sad
24964,sad
25007,happy
25018,fear
25021,neutral
25078,neutral
25089,neutral
25099,sad
2510,neutral
25151,neutral
25295,sad
25318,sad
2535,happy
25372,happy
25391,neutral
25401,neutral
25409,neutral
25451,neutral
25497,sad
25507,happy
25520,neutral
25537,neutral
25573,neutral
25593,neutral
25615,sad
25627,happy
25635,sad
2564,sad
25668,sad
25678,neutral
25682,neutral
25685,neutral
25695,neutral
25701,sad
25723,surprise
25743,neutral
25773,neutral
25797,neutral
25800,neutral
25810,sad
25818,sad
25841,sad
2588,happy
25895,sad
25915,neutral
25919,neutral
25969,happy
25978,neutral
25979,sad
25994,happy
26016,happy
26023,sad
26041,angry
26049,neutral
26056,neutral
26067,sad
26069,happy
26081,sad
2613,sad
26134,sad
26161,neutral
26187,sad
26190,sad
26192,sad
26200,sad
26209,angry
26223,sad
26227,neutral
26237,sad
26318,neutral
26364,neutral
26411,happy
26453,sad
26464,neutral
26495,neutral
26539,sad
26647,neutral
26654,sad
26682,neutral
26715,surprise
26767,sad
2677,neutral
26771,sad
26833,neutral
26839,sad
26851,sad
26892,happy
26901,sad
26961,happy
2699,neutral
2710,neutral
27115,happy
27190,happy
27218,sad
27229,happy
2727,happy
27299,sad
273,sad
27306,sad
27329,sad
27405,neutral
27465,neutral
2747,happy
2750,happy
2753,neutral
27533,happy
27594,sad
27597,sad
2761,neutral
27642,happy
27646,happy
27650,happy
27683,neutral
27692,neutral
27752,sad
27767,neutral
27864,neutral
2792,neutral
27985,sad
27995,neutral
28005,neutral
28007,happy
28014,happy
28025,sad
28084,sad
28153,happy
28235,sad
28251,sad
28269,happy
28278,happy
2829,neutral
28298,neutral
28359,sad
28471,neutral
28478,sad
28480,sad
28493,neutral
28499,sad
28507,surprise
28517,sad
28531,sad
28535,happy
28539,sad
28546,sad
28549,neutral
28642,happy
28681,neutral
2871,sad
28723,neutral
28769,neutral
28782,happy
28836,sad
28842,neutral
28846,happy
28854,sad
28951,neutral
29009,happy
2901,happy
29099,sad
29129,sad
2914,neutral
29216,sad
29246,happy
29256,sad
29311,happy
29324,sad
29388,neutral
29403,happy
29428,surprise
29438,sad
29484,surprise
29500,neutral
29505,neutral
29525,sad
2953,sad
29556,sad
29559,sad
2957,neutral
29608,happy
29609,sad
2962,sad
29637,neutral
29664,sad
29694,sad
29758,neutral
2978,neutral
29794,neutral
2984,neutral
29840,happy
29848,sad
29893,happy
29916,neutral
29921,neutral
29944,sad
2995,happy
2998,neutral
30053,sad
30121,sad
30167,happy
30197,angry
30220,happy
30345,neutral
30346,neutral
30371,sad
30374,fear
30422,angry
3050,sad
3051,neutral
30530,fear
30543,sad
30546,sad
30581,neutral
30713,neutral
30786,sad
30850,neutral
30976,sad
31057,neutral
31123,sad
31132,sad
31139,neutral
3115,neutral
31164,sad
31189,neutral
3123,neutral
31240,neutral
31257,sad
31263,neutral
31307,sad
31332,happy
31347,sad
31371,neutral
31373,neutral
31478,sad
31483,angry
31486,sad
31546,sad
31561,happy
31591,neutral
31713,neutral
3174,neutral
31774,sad
31820,happy
31869,happy
3191,neutral
31949,neutral
31997,neutral
3204,sad
32071,sad
32081,neutral
3221,neutral
32216,happy
32321,sad
32330,sad
32355,happy
32360,sad
32371,neutral
32391,neutral
32443,neutral
32445,happy
32467,sad
3247,happy
32479,neutral
32508,sad
32516,sad
32547,neutral
32587,sad
32605,neutral
32636,happy
32671,neutral
32683,happy
32730,happy
3276,happy
32778,happy
32782,sad
32792,sad
32817,neutral
32855,neutral
32870,neutral
32905,sad
32914,happy
32935,happy
32939,sad
32965,happy
32972,surprise
32978,sad
33005,happy
33013,neutral
33022,neutral
33031,sad
33049,neutral
33052,sad
33100,neutral
33124,sad
33159,sad
33182,neutral
33219,fear
33243,sad
33255,neutral
33317,sad
33346,sad
33381,sad
33399,neutral
33452,neutral
33468,sad
33471,neutral
33514,sad
33526,sad
33609,sad
33642,happy
33699,sad
33710,neutral
3375,neutral
33785,happy
33794,neutral
33813,happy
33819,angry
33856,neutral
33858,neutral
33863,neutral
33865,neutral
33870,neutral
33880,neutral
33894,sad
3395,sad
33965,angry
33999,happy
34037,neutral
3404,neutral
34059,neutral
34088,sad
34093,neutral
34131,sad
34161,neutral
34269,happy
34272,neutral
34279,happy
34308,neutral
34324,sad
34335,happy
34513,happy
34526,neutral
34530,sad
34539,happy
34555,sad
34598,sad
34612,sad
34673,neutral
34685,neutral
34854,neutral
34870,neutral
34875,neutral
34920,happy
34979,neutral
3502,sad
35034,angry
35075,happy
35108,neutral
35129,neutral
35183,sad
35216,neutral
35229,neutral
35241,neutral
35255,neutral
35267,angry
35332,angry
3535,neutral
35356,neutral
3537,neutral
35400,neutral
35408,neutral
35484,surprise
35546,neutral
35576,neutral
35628,sad
35657,neutral
3566,neutral
35704,sad
3575,sad
35754,happy
35755,neutral
35764,happy
35775,fear
35802,sad
35852,neutral
3600,neutral
3610,happy
3700,neutral
3729,sad
3792,neutral
3795,happy
3899,happy
3909,neutral
3929,surprise
3932,happy
3953,neutral
3986,neutral
405,neutral
4062,neutral
4124,sad
4137,sad
4194,sad
4223,sad
4242,neutral
4314,sad
4328,neutral
4339,neutral
4372,happy
4380,neutral
4394,happy
44,fear
4443,neutral
4449,neutral
449,surprise
4552,sad
4553,neutral
4563,neutral
4573,neutral
4574,angry
4672,sad
4748,sad
4752,sad
4770,neutral
4777,sad
4802,neutral
4825,happy
4829,neutral
4868,neutral
4870,neutral
4883,neutral
4888,sad
4935,neutral
4953,neutral
4998,sad
5046,sad
5053,neutral
5073,neutral
508,surprise
5087,neutral
5110,happy
5116,happy
5170,sad
5186,neutral
5258,neutral
5267,happy
5323,neutral
5345,neutral
5361,sad
5385,sad
541,neutral
542,sad
5444,neutral
5446,sad
5449,neutral
547,neutral
551,sad
5527,sad
5536,sad
5549,sad
5561,happy
5591,sad
5651,sad
5687,neutral
5695,sad
5708,neutral
5713,sad
5715,neutral
5724,neutral
5748,sad
5749,sad
5784,neutral
5792,neutral
5811,neutral
5831,happy
584,sad
5853,sad
5865,happy
5912,neutral
5931,sad
5953,neutral
596,sad
5976,sad
5984,neutral
60,neutral
601,happy
6078,sad
6103,neutral
615,sad
6158,neutral
6180,sad
6193,sad
6236,neutral
6343,neutral
6351,neutral
6388,neutral
6397,sad
6412,happy
644,neutral
649,sad
6502,neutral
651,neutral
6527,neutral
6599,neutral
662,neutral
6664,neutral
6710,sad
673,sad
6813,sad
6836,sad
6842,angry
6869,surprise
6891,sad
6934,sad
7008,sad
7009,neutral
7077,neutral
7092,happy
7110,neutral
7131,neutral
7198,neutral
7220,neutral
7239,neutral
7254,neutral
7273,sad
7274,happy
7348,neutral
7361,sad
7376,neutral
7398,neutral
7462,sad
7466,happy
7490,happy
7551,neutral
7571,neutral
7588,sad
7599,neutral
7630,neutral
766,sad
767,neutral
7717,sad
7755,sad
7765,happy
7772,neutral
7773,neutral
7788,sad
7823,sad
7831,neutral
7871,happy
7903,happy
7932,neutral
7953,sad
8003,happy
8054,neutral
8076,neutral
8083,neutral
8105,sad
8141,neutral
8179,neutral
8211,sad
8216,sad
8233,neutral
8247,neutral
8262,happy
8264,sad
8280,neutral
8295,neutral
8347,happy
8352,sad
8373,neutral
838,neutral
8389,sad
8392,sad
841,neutral
8410,happy
8471,sad
8483,neutral
8498,neutral
8516,neutral
8536,neutral
855,neutral
8599,neutral
8687,neutral
8694,sad
8724,happy
8763,happy
8768,happy
8782,happy
8788,neutral
8802,happy
8842,sad
8862,sad
8863,sad
8868,happy
8880,happy
891,sad
8919,sad
8946,neutral
8976,neutral
8980,surprise
9011,neutral
9016,happy
9046,neutral
9050,sad
9069,neutral
9099,neutral
9128,sad
913,sad
9149,fear
917,happy
9170,neutral
9209,sad
9221,angry
9235,neutral
9252,neutral
9273,happy
9276,sad
9288,sad
9292,sad
9324,happy
9335,sad
9355,happy
9356,sad
9360,happy
9381,happy
9415,sad
9420,neutral
9434,neutral
9453,neutral
9473,happy
9477,neutral
9507,sad
9543,neutral
9611,sad
9701,fear
9712,neutral
9718,sad
9773,neutral
9803,sad
9838,sad
9867,neutral
9874,neutral
9936,sad
9975,happy
9982,sad
9993,happy
10004,sad
1003,sad
10031,sad
10073,happy
10114,neutral
10116,fear
10171,neutral
10172,sad
10176,happy
1022,neutral
10252,sad
1026,sad
10339,sad
10352,sad
10375,happy
10383,happy
10386,sad
10423,sad
10425,sad
10455,sad
10561,sad
10607,sad
10620,sad
10655,fear
10686,neutral
10694,neutral
10713,happy
10769,happy
1078,sad
10871,sad
10881,sad
10919,sad
11025,happy
11026,neutral
11031,sad
11100,neutral
11138,fear
11140,sad
11163,sad
11192,sad
11209,happy
11234,sad
11241,happy
11264,sad
11280,sad
11284,surprise
11295,happy
11316,sad
11346,sad
11398,sad
1148,sad
115,sad
11523,sad
1156,fear
11581,sad
11582,surprise
11601,sad
11626,sad
11640,happy
11662,happy
11722,sad
1173,sad
11746,sad
11790,happy
11794,happy
11836,angry
11867,sad
11876,sad
11880,neutral
11891,sad
11909,angry
11966,sad
11978,fear
1198,sad
12040,sad
12074,sad
12092,angry
12113,sad
12119,sad
12190,sad
12246,sad
12267,sad
12318,happy
12364,neutral
12498,sad
12512,neutral
12524,happy
12547,sad
12591,sad
12594,surprise
12621,sad
1264,happy
12648,happy
12659,neutral
12661,sad
12702,happy
12758,sad
12791,sad
12818,neutral
12827,sad
12899,sad
12958,neutral
1298,neutral
13000,angry
13027,sad
13051,sad
13091,sad
13150,sad
13162,neutral
13180,neutral
13187,sad
13293,surprise
13296,sad
13339,sad
13380,sad
13421,neutral
13483,happy
13488,neutral
13505,happy
13510,sad
1353,sad
13562,sad
13575,sad
13598,sad
13631,neutral
1364,happy
13666,neutral
13714,sad
13726,sad
13793,sad
13801,sad
13812,sad
13852,sad
13870,happy
13888,happy
13907,happy
13940,sad
13979,happy
13983,sad
14048,sad
14070,neutral
14106,neutral
14122,surprise
14127,sad
14136,sad
1420,sad
14208,sad
14226,happy
14250,sad
14346,sad
14384,sad
14388,sad
14459,sad
14464,angry
14472,sad
14474,happy
14484,neutral
14494,sad
14505,sad
14522,sad
14524,sad
14561,happy
14572,sad
14574,sad
14578,sad
14682,neutral
14696,sad
14729,happy
1482,neutral
14835,sad
14836,happy
15052,happy
15078,sad
15090,sad
15129,sad
15145,sad
15167,happy
15169,sad
15192,sad
15208,happy
15289,sad
15294,sad
1536,happy
15365,angry
15373,sad
15436,fear
15447,sad
15462,sad
15468,neutral
15484,sad
1549,sad
15534,sad
15535,sad
15565,sad
15580,happy
15592,sad
1560,sad
15613,sad
15642,sad
15657,sad
15696,neutral
15697,sad
15795,sad
15867,neutral
15909,sad
15929,sad
16003,sad
16010,sad
16053,happy
16056,happy
16075,sad
16087,sad
16125,sad
16151,neutral
16208,sad
16304,sad
16338,sad
16387,angry
16388,neutral
16405,happy
16443,sad
1645,sad
16475,sad
16535,sad
16558,happy
16645,angry
16706,sad
16710,sad
16776,angry
1678,sad
16787,neutral
16798,sad
16821,sad
