id_img,label
16837,happy
16839,sad
16863,neutral
16895,sad
16938,sad
16962,sad
16985,happy
17003,happy
17011,sad
17100,sad
17128,sad
172,sad
17206,angry
17215,angry
17237,happy
17248,happy
17257,angry
17275,sad
17279,sad
17293,sad
17297,sad
17331,happy
17341,neutral
17363,sad
17426,happy
17432,happy
1751,neutral
17518,neutral
17597,sad
17607,happy
17625,sad
17662,happy
17666,sad
17678,sad
17713,sad
17717,sad
1772,neutral
17730,sad
17746,happy
17763,neutral
17767,sad
17775,happy
1778,angry
17784,sad
17794,sad
17887,sad
17912,neutral
18047,happy
18067,sad
18101,sad
18120,sad
18180,neutral
18193,surprise
18260,sad
18270,neutral
18300,sad
18345,sad
18349,sad
18361,sad
18367,neutral
18381,sad
18457,sad
18475,sad
1854,sad
18550,sad
18573,sad
18610,sad
18732,neutral
18734,sad
18842,sad
18855,sad
18872,sad
18888,neutral
18897,neutral
1891,neutral
18914,sad
18927,sad
1896,neutral
18962,neutral
19029,happy
19049,happy
19082,surprise
19084,neutral
19095,sad
19145,neutral
19165,sad
19179,sad
1926,neutral
19274,sad
19285,neutral
19303,sad
1931,happy
19364,neutral
1937,sad
19384,angry
19422,sad
19461,sad
19470,sad
19486,sad
19531,sad
19535,sad
19578,sad
19607,angry
19663,happy
19674,sad
1973,sad
19731,neutral
19785,sad
19799,neutral
19861,sad
19864,neutral
19880,sad
19893,sad
19934,neutral
19969,neutral
19973,sad
19975,neutral
20,neutral
20072,happy
20073,sad
20104,neutral
20171,sad
20192,sad
20193,neutral
20217,sad
20301,sad
20313,sad
2039,sad
20395,sad
20400,sad
20468,neutral
20469,neutral
20511,sad
20560,happy
20563,neutral
20589,sad
20650,sad
20656,sad
20667,angry
20750,sad
2084,sad
20908,neutral
2091,surprise
20964,fear
20979,sad
21005,sad
21029,surprise
21036,happy
21078,neutral
21082,sad
21201,neutral
21221,sad
21249,sad
21275,happy
21282,neutral
21312,neutral
21324,sad
21428,sad
21434,neutral
21531,sad
21535,sad
21549,neutral
2157,sad
21632,neutral
21666,sad
21681,sad
21715,sad
21720,sad
2176,sad
21766,sad
21769,sad
21968,neutral
21978,sad
21988,sad
22004,sad
22032,neutral
22051,neutral
22067,sad
22117,sad
22241,sad
22255,neutral
22271,angry
22319,happy
22335,sad
2238,sad
2239,happy
22390,sad
22416,neutral
22419,sad
22448,sad
22449,sad
22452,sad
22521,sad
2256,sad
22602,sad
22619,neutral
22631,sad
22651,sad
22690,sad
22704,sad
22761,angry
22765,fear
22766,sad
2278,neutral
22808,sad
22816,neutral
22937,neutral
22961,sad
22977,neutral
22989,sad
23054,angry
23060,sad
231,sad
2312,sad
23220,sad
23297,neutral
23304,happy
23341,sad
23374,sad
23407,neutral
23430,happy
23452,sad
23471,happy
23483,sad
23507,sad
23542,sad
23549,angry
23562,sad
23584,sad
23601,sad
23654,sad
23658,neutral
2367,neutral
23675,sad
23700,neutral
23715,sad
23748,sad
23760,sad
23764,sad
23779,sad
23781,sad
23792,neutral
23817,sad
23829,happy
23832,neutral
23853,sad
23884,sad
23901,sad
23905,sad
23915,happy
23945,sad
23948,sad
23965,sad
23968,neutral
23978,sad
23991,sad
24013,neutral
24057,happy
24066,sad
24087,neutral
2412,happy
24133,sad
24160,sad
24168,sad
24173,sad
2418,sad
24183,happy
24217,sad
24239,neutral
24247,sad
2431,angry
24329,neutral
24363,sad
24384,neutral
24420,sad
24421,happy
24460,happy
24473,sad
2451,sad
24543,angry
24545,sad
24582,sad
24643,sad
24664,sad
24736,angry
2476,sad
2478,surprise
2485,happy
24881,sad
24909,neutral
24916,sad
2496,sad
2499,neutral
2502,sad
25025,sad
25055,angry
25087,neutral
25117,surprise
25126,neutral
25211,neutral
25231,sad
25240,neutral
25250,sad
25281,happy
2530,sad
2533,fear
25330,sad
25348,sad
25351,sad
25356,happy
25379,sad
25381,happy
2539,happy
25410,sad
25412,sad
25425,sad
2546,surprise
25510,angry
25529,sad
25576,neutral
25582,sad
25597,neutral
25632,sad
25643,sad
2565,neutral
25819,sad
25832,sad
25843,sad
25920,neutral
25961,neutral
25983,happy
25985,sad
26005,sad
26006,sad
26040,happy
26079,happy
2615,sad
26198,happy
26249,sad
26269,happy
26270,sad
26292,sad
26304,sad
26313,sad
26321,sad
2633,sad
26339,neutral
26346,happy
2635,sad
26355,sad
26368,sad
26378,neutral
26398,angry
26404,neutral
26443,happy
26484,happy
26501,sad
26543,happy
26566,happy
26573,neutral
26581,sad
26586,sad
26600,sad
26612,sad
26670,sad
26675,sad
26683,angry
26702,sad
26747,sad
26772,sad
26834,neutral
2690,angry
26959,happy
26970,neutral
27005,sad
27027,sad
27035,sad
27052,neutral
27117,sad
27124,neutral
27258,sad
27292,sad
27305,sad
27350,sad
27400,sad
27410,sad
27450,neutral
27461,sad
27471,neutral
2748,happy
2751,sad
27518,sad
27522,sad
27561,sad
27562,happy
27576,neutral
27585,sad
27588,sad
27629,happy
27681,neutral
27694,sad
27719,neutral
27759,sad
27776,happy
27788,neutral
27810,happy
2785,sad
27873,sad
2788,sad
27887,fear
27913,sad
27948,surprise
27993,sad
28053,happy
28073,sad
28091,sad
28100,angry
28137,sad
28143,happy
28171,sad
28230,sad
28252,neutral
28272,sad
28294,sad
28296,sad
28396,sad
28424,sad
28426,happy
28465,sad
28552,angry
28555,sad
28568,sad
28596,sad
28696,sad
28700,sad
28794,sad
28895,sad
28966,sad
2902,sad
29058,sad
29082,sad
29112,happy
29121,neutral
29150,angry
29194,sad
29226,happy
29243,sad
29295,sad
29298,neutral
29305,sad
29318,sad
29322,sad
2934,sad
29379,happy
29383,neutral
2945,sad
2950,neutral
29529,happy
29553,sad
29561,happy
29580,happy
29585,sad
29617,sad
29622,angry
29627,happy
29628,sad
29632,happy
29652,sad
29692,neutral
29703,sad
29756,sad
29757,sad
29792,angry
29819,angry
29835,sad
29875,sad
29897,sad
29936,sad
29937,happy
29941,neutral
29970,sad
29973,sad
29998,sad
30001,sad
30035,sad
30045,sad
30056,sad
3007,neutral
30080,sad
30094,sad
30104,sad
30118,happy
3012,sad
30144,neutral
30170,happy
30181,sad
30219,sad
30251,sad
30274,sad
30289,neutral
30292,sad
30326,sad
30331,sad
30358,sad
30377,sad
30410,neutral
30439,sad
30440,happy
30462,sad
30541,neutral
30552,happy
3056,neutral
30565,happy
3059,sad
30611,sad
3075,sad
30763,neutral
30789,happy
30817,sad
30818,sad
30853,sad
30867,happy
3088,sad
3094,neutral
31009,neutral
31068,happy
31072,happy
31099,happy
31104,neutral
31113,happy
31149,sad
3118,sad
312,sad
31248,sad
31265,sad
31328,sad
31367,sad
3139,neutral
31390,happy
31409,sad
31424,happy
31506,sad
31510,happy
31527,sad
31534,neutral
31634,sad
31643,sad
31653,happy
31663,neutral
31665,happy
31669,angry
3169,sad
31712,neutral
31720,sad
31836,sad
31857,sad
3187,happy
32005,sad
32029,fear
3206,happy
32139,happy
32175,sad
32183,sad
32189,neutral
32202,sad
32268,sad
32296,sad
32297,neutral
3235,sad
32383,neutral
32394,sad
32422,sad
32565,happy
32580,angry
32582,neutral
32613,happy
3263,sad
32711,sad
32744,sad
32768,sad
32814,sad
32818,sad
32836,neutral
32843,sad
32859,happy
32861,surprise
32898,sad
32903,sad
32911,fear
32932,sad
32982,happy
33089,sad
33152,sad
33213,happy
33227,neutral
33247,sad
33276,sad
33295,happy
33302,happy
33331,sad
33371,sad
33373,neutral
33421,sad
33492,sad
33516,sad
33523,happy
33538,sad
33628,sad
33636,sad
33640,sad
33686,sad
33691,neutral
33693,sad
33736,sad
33747,happy
3378,sad
33780,sad
33786,neutral
3382,sad
33820,sad
33936,neutral
33962,sad
33988,sad
3403,sad
34070,happy
34121,sad
34176,sad
34195,sad
34205,sad
34242,sad
34250,sad
3433,angry
34387,sad
34408,sad
34413,sad
34427,neutral
34477,sad
34509,fear
34533,neutral
34605,neutral
34610,sad
34629,sad
34633,angry
34679,sad
34694,sad
3477,neutral
34788,sad
34798,happy
34799,happy
34820,happy
34827,sad
34905,fear
34913,sad
34917,sad
3492,sad
34945,angry
34985,neutral
34988,sad
34991,fear
350,sad
35030,surprise
35039,sad
35043,sad
35058,angry
3506,sad
3508,sad
35116,sad
35131,sad
35148,sad
3518,sad
35192,sad
35214,sad
35297,neutral
35318,surprise
35375,surprise
35386,sad
35411,sad
3546,neutral
35528,sad
35567,surprise
35605,neutral
35615,sad
35639,neutral
35691,sad
35737,happy
35768,sad
35812,sad
35873,sad
359,sad
3634,sad
3653,sad
3661,neutral
3731,sad
3767,sad
3825,neutral
3855,sad
3869,sad
3922,sad
3951,neutral
3972,neutral
3988,sad
4130,neutral
4207,sad
422,sad
4233,sad
4274,sad
4381,happy
4389,sad
4412,sad
4415,sad
4441,angry
4482,sad
4534,neutral
4572,happy
4594,fear
4596,sad
4615,sad
4624,sad
4697,happy
4714,angry
4734,sad
4736,sad
4764,sad
4771,sad
4811,sad
4860,happy
4940,sad
4951,angry
4958,happy
4987,sad
5004,sad
505,sad
5055,sad
5056,sad
5058,sad
5061,sad
5100,sad
5101,neutral
5107,sad
5147,neutral
5166,sad
5177,sad
5224,sad
5229,sad
5374,neutral
5435,sad
5466,angry
5560,neutral
5629,neutral
5642,neutral
5689,sad
5710,happy
580,sad
5836,neutral
5910,sad
5995,happy
6025,sad
6033,angry
6109,sad
6137,sad
6149,sad
6187,sad
6215,sad
6265,happy
6304,sad
6312,sad
6353,sad
6400,sad
6449,happy
6459,neutral
6467,sad
6492,sad
6521,neutral
6529,sad
6551,sad
6557,sad
6563,sad
6645,sad
6660,sad
6720,neutral
6735,sad
6771,sad
680,neutral
6833,sad
6860,sad
688,neutral
6897,sad
6901,neutral
6904,neutral
6915,surprise
6930,neutral
6957,sad
6960,sad
6964,fear
70,sad
7030,happy
7037,sad
7039,sad
7119,sad
7121,sad
7165,sad
7232,sad
7253,happy
7268,sad
7275,happy
7287,neutral
7301,happy
7337,happy
7371,happy
7400,fear
7406,neutral
7430,happy
7475,neutral
7502,surprise
7536,sad
7566,sad
7569,neutral
761,sad
7618,sad
7623,sad
7675,angry
7679,sad
7724,happy
7776,surprise
7806,happy
7848,sad
7877,happy
7878,sad
7943,sad
7962,sad
7963,angry
7976,sad
798,fear
800,neutral
8039,angry
8056,sad
8098,sad
8099,neutral
8102,neutral
8146,neutral
8164,sad
8197,sad
8203,neutral
822,sad
8223,sad
8238,happy
8252,fear
8266,sad
8333,happy
8390,neutral
8430,sad
8525,happy
8580,happy
8614,fear
8639,sad
8659,happy
8702,neutral
8718,surprise
8738,sad
8761,sad
8814,neutral
8834,sad
8851,happy
8876,sad
8892,sad
8925,happy
8953,sad
8955,sad
8958,happy
9006,fear
9028,neutral
9066,neutral
9073,sad
9082,sad
9087,sad
9119,neutral
9142,happy
9171,sad
9219,sad
922,happy
9238,fear
9267,sad
9327,happy
9338,neutral
9387,fear
9405,sad
9454,sad
9457,sad
9459,angry
9463,sad
9465,sad
9498,happy
9508,sad
9548,sad
9689,happy
9693,sad
9713,sad
9769,sad
977,sad
98,neutral
9841,happy
9864,sad
987,sad
9885,sad
9889,sad
9923,angry
10056,surprise
10097,neutral
10162,neutral
10185,surprise
10246,sad
10259,surprise
10268,happy
10306,surprise
1033,surprise
10365,surprise
10372,surprise
10444,surprise
10545,surprise
10625,surprise
10701,surprise
10734,surprise
10755,sad
10768,surprise
10800,surprise
10813,happy
10820,surprise
10837,neutral
10866,surprise
10909,happy
10931,surprise
10950,surprise
11000,angry
11043,sad
1107,neutral
11126,happy
11139,neutral
1118,surprise
11302,surprise
11414,happy
11418,surprise
11429,fear
11451,surprise
11466,surprise
11589,fear
11670,surprise
11721,surprise
1176,neutral
11786,happy
11848,surprise
11865,sad
11902,neutral
12086,surprise
12107,sad
12131,surprise
12134,surprise
12312,surprise
12320,happy
12338,sad
1239,surprise
12463,surprise
12470,surprise
1249,surprise
12504,surprise
12529,surprise
12551,surprise
12567,happy
12626,surprise
12684,happy
12723,surprise
12748,surprise
12768,fear
12903,happy
12924,happy
12960,surprise
12973,surprise
13009,neutral
13080,fear
13101,surprise
13145,surprise
13169,sad
13203,sad
13205,surprise
13230,surprise
13288,surprise
13460,surprise
13521,surprise
13622,surprise
13684,surprise
13740,surprise
1376,fear
13837,fear
13876,surprise
14080,surprise
14091,fear
14115,neutral
14305,surprise
14331,surprise
14375,surprise
1449,neutral
1457,surprise
14647,surprise
14691,surprise
14697,surprise
14798,surprise
14914,surprise
14927,happy
14968,surprise
15008,surprise
15034,surprise
15037,fear
15047,surprise
15101,happy
1515,neutral
15179,surprise
15238,surprise
15244,surprise
15263,surprise
15354,surprise
15378,fear
15383,surprise
15416,fear
15454,surprise
15467,neutral
15486,surprise
15487,surprise
15518,fear
15524,surprise
15527,fear
15533,surprise
15628,surprise
15635,fear
15788,sad
15802,happy
1583,neutral
15922,surprise
15944,sad
16110,surprise
16133,surprise
16172,surprise
16229,surprise
16237,surprise
16280,neutral
16396,surprise
16415,sad
16441,sad
16507,sad
16530,surprise
16646,fear
16666,surprise
16721,surprise
16756,happy
16774,sad
16829,happy
16886,surprise
16901,neutral
16947,surprise
16959,surprise
16980,surprise
16995,happy
17016,sad
17019,neutral
17027,surprise
17044,neutral
1710,fear
17137,fear
17148,surprise
17157,sad
17161,happy
17177,surprise
17205,surprise
17245,fear
17290,surprise
17309,surprise
1735,surprise
17350,happy
17422,fear
17429,neutral
17433,sad
1750,neutral
176,sad
17610,neutral
1764,surprise
17693,surprise
17845,surprise
17906,angry
17919,surprise
17952,neutral
1800,surprise
18026,surprise
18038,surprise
18132,surprise
18198,surprise
18285,surprise
18313,surprise
18393,surprise
18436,neutral
18521,sad
18555,surprise
18577,surprise
18613,neutral
18615,neutral
18619,surprise
18631,surprise
1864,surprise
18678,surprise
18706,surprise
18742,neutral
18862,surprise
18864,surprise
19051,surprise
1911,surprise
1914,surprise
19142,happy
19177,surprise
19187,surprise
19267,surprise
19314,surprise
19362,happy
19389,fear
19431,surprise
1945,surprise
1952,neutral
19594,surprise
19601,surprise
19650,surprise
19665,surprise
19720,happy
19755,surprise
19795,happy
1992,surprise
19972,surprise
20041,surprise
20146,surprise
20148,surprise
20162,surprise
20167,surprise
20262,surprise
20293,surprise
20369,fear
20373,surprise
20387,surprise
20407,happy
20467,neutral
20573,sad
20584,surprise
20594,sad
20664,neutral
20691,surprise
20786,surprise
20855,fear
20882,surprise
2090,surprise
20935,surprise
20947,happy
20967,surprise
20989,surprise
21044,surprise
21072,fear
21074,surprise
2114,surprise
21148,surprise
21151,sad
21153,surprise
21154,surprise
2119,surprise
21217,surprise
21233,happy
21239,surprise
21299,surprise
21417,surprise
2146,sad
21461,surprise
21468,surprise
21545,surprise
21570,surprise
21578,surprise
21587,surprise
2168,surprise
2173,happy
21807,surprise
21824,surprise
21834,surprise
21887,neutral
21896,surprise
21906,surprise
2195,surprise
21973,neutral
21987,surprise
2200,surprise
22019,angry
22025,neutral
22128,surprise
22131,surprise
22278,happy
2228,happy
22305,surprise
22322,fear
2234,surprise
22372,surprise
22497,happy
22509,sad
22525,fear
22666,surprise
22741,sad
22771,surprise
22864,sad
22921,surprise
23053,surprise
23151,angry
23155,surprise
23328,surprise
23346,sad
23386,neutral
23413,happy
23433,neutral
23661,surprise
23662,surprise
23739,surprise
23747,sad
23751,surprise
23885,neutral
23893,surprise
23917,happy
23941,surprise
23943,neutral
23949,surprise
24022,neutral
24031,sad
24046,surprise
24050,surprise
24143,sad
24163,surprise
24167,surprise
24174,surprise
24179,fear
24201,happy
24291,sad
24404,sad
24411,surprise
24415,surprise
24432,surprise
24433,neutral
2448,happy
24557,surprise
2461,surprise
24646,surprise
24668,surprise
24756,happy
24893,sad
24904,happy
24921,surprise
25010,surprise
25036,surprise
25044,surprise
25107,surprise
25143,surprise
25188,surprise
25229,sad
25234,fear
25280,surprise
2529,surprise
25319,sad
25390,surprise
25397,happy
25402,neutral
25416,surprise
25492,neutral
25539,happy
25563,sad
25571,surprise
256,surprise
25610,surprise
25636,happy
25674,surprise
25687,sad
25709,sad
25742,surprise
25781,surprise
25808,sad
25906,happy
25959,surprise
26076,surprise
26087,neutral
26101,surprise
26102,surprise
26133,surprise
2619,happy
26243,surprise
2634,happy
26452,surprise
26455,surprise
26483,surprise
26487,surprise
26500,sad
26556,fear
26626,fear
26708,sad
26800,neutral
26825,surprise
26907,surprise
26910,surprise
26914,happy
26944,sad
27025,happy
27039,surprise
27070,sad
27125,surprise
27165,surprise
27174,surprise
27193,fear
27240,surprise
27270,surprise
27273,surprise
27321,surprise
27325,surprise
27328,surprise
2744,sad
27566,surprise
27577,surprise
2758,surprise
27586,surprise
2759,surprise
276,surprise
27696,surprise
27737,neutral
27756,happy
27774,surprise
27803,surprise
27916,surprise
27919,neutral
27926,surprise
27933,fear
27973,neutral
27979,surprise
2803,sad
28076,surprise
28082,fear
28130,surprise
28182,surprise
28219,sad
28236,sad
28287,surprise
28328,fear
28335,happy
28342,neutral
2835,surprise
2837,surprise
28370,sad
28421,neutral
28441,surprise
28448,fear
28476,surprise
28482,sad
28501,surprise
28525,sad
28639,surprise
28653,surprise
28666,surprise
28667,surprise
28727,surprise
28803,angry
2886,sad
28864,surprise
28901,surprise
29038,sad
29110,surprise
29118,neutral
29164,surprise
29205,neutral
29225,surprise
29276,surprise
29283,fear
29354,sad
2949,happy
29515,neutral
29516,sad
29537,surprise
29540,surprise
29542,happy
29551,surprise
29557,sad
2956,surprise
29568,sad
29618,surprise
29619,happy
29677,happy
29690,surprise
29796,surprise
29797,surprise
29803,sad
29884,sad
29954,happy
3002,surprise
30173,neutral
30174,happy
30184,neutral
30190,surprise
30336,happy
30537,surprise
30620,surprise
30625,surprise
30628,surprise
30714,surprise
30726,surprise
30811,surprise
3084,neutral
30943,surprise
30989,surprise
31005,fear
31054,surprise
31097,sad
31102,surprise
31194,sad
31198,surprise
31206,surprise
31223,surprise
31353,surprise
31364,neutral
31533,surprise
31563,surprise
3157,surprise
31631,surprise
31662,surprise
31775,surprise
31781,sad
31784,surprise
31799,surprise
31814,surprise
31826,surprise
31872,surprise
31882,surprise
31899,fear
31953,happy
31961,surprise
32069,neutral
32132,surprise
32165,sad
32179,happy
3223,surprise
3224,surprise
32243,surprise
32308,happy
32315,surprise
32324,surprise
32334,fear
32365,surprise
32395,surprise
32405,surprise
32420,surprise
32432,surprise
32510,surprise
32530,fear
32630,surprise
32695,sad
32727,surprise
32734,surprise
32753,surprise
32756,happy
32894,sad
32968,neutral
32979,surprise
330,surprise
33039,fear
33055,surprise
33072,neutral
33079,surprise
33147,surprise
33180,neutral
33290,surprise
33316,surprise
33329,surprise
33364,surprise
33376,sad
33378,happy
33405,sad
33411,surprise
3354,sad
336,surprise
33667,surprise
33677,angry
33745,surprise
33759,surprise
33789,surprise
33800,angry
33879,surprise
3392,neutral
33993,surprise
33997,fear
34004,angry
34034,surprise
34039,surprise
34072,surprise
34087,fear
34134,happy
34162,surprise
34212,happy
3423,surprise
34237,surprise
34252,neutral
34288,fear
34385,sad
34400,surprise
34416,happy
34439,fear
3445,neutral
34546,surprise
34557,surprise
34664,surprise
34674,surprise
34722,sad
34787,happy
34813,surprise
34844,surprise
34904,surprise
34926,surprise
34984,surprise
34986,surprise
35049,surprise
35063,surprise
35083,surprise
35084,sad
35118,surprise
35121,fear
35144,surprise
35154,surprise
35156,neutral
35194,surprise
35201,surprise
35212,surprise
35237,surprise
35276,surprise
35355,surprise
35384,surprise
35387,surprise
35399,sad
35511,surprise
35524,surprise
35530,fear
35608,sad
35644,happy
35684,surprise
35688,surprise
35757,happy
35790,surprise
35823,neutral
35833,surprise
35857,surprise
35872,sad
3603,surprise
3607,neutral
3635,neutral
3675,surprise
3691,surprise
3756,neutral
3765,surprise
3858,happy
3874,happy
3878,angry
3925,happy
4036,surprise
4072,sad
4076,surprise
4080,neutral
4086,surprise
413,surprise
4199,fear
4243,surprise
4289,neutral
4347,surprise
435,surprise
4352,sad
438,surprise
4390,surprise
4431,surprise
4486,happy
4513,surprise
4536,surprise
4570,happy
4621,surprise
4636,surprise
4657,happy
4685,surprise
4698,surprise
4793,neutral
4895,surprise
4912,sad
5037,surprise
5077,surprise
51,neutral
5138,surprise
5178,neutral
518,fear
5310,surprise
5375,surprise
5419,fear
5450,happy
5513,surprise
5530,surprise
5595,surprise
5636,surprise
5664,surprise
5706,happy
5771,surprise
5778,sad
5855,sad
5893,happy
5938,happy
5943,sad
5997,surprise
6046,surprise
6050,surprise
6167,surprise
6184,surprise
6216,happy
6219,surprise
6247,surprise
6309,surprise
6360,surprise
6410,sad
6415,surprise
6425,surprise
6427,surprise
647,happy
6518,surprise
6598,surprise
6647,surprise
670,surprise
6711,happy
6716,fear
675,surprise
6797,surprise
6877,fear
692,surprise
6966,surprise
7024,surprise
7032,happy
7153,surprise
7203,surprise
7211,surprise
726,sad
7459,surprise
7512,fear
7562,surprise
7582,surprise
759,happy
7626,surprise
7761,surprise
7774,sad
78,surprise
783,surprise
7865,surprise
7874,surprise
788,neutral
7926,surprise
7957,surprise
8016,surprise
8021,neutral
8042,surprise
8063,happy
8115,fear
8137,surprise
8143,surprise
8173,surprise
8240,angry
8309,happy
8329,surprise
8404,surprise
8421,surprise
843,surprise
8439,surprise
8478,happy
8489,surprise
867,fear
8736,happy
8837,fear
8928,surprise
8973,surprise
9017,surprise
9021,surprise
9118,surprise
9141,surprise
9162,surprise
9309,surprise
9367,surprise
9380,surprise
9450,sad
9467,fear
947,surprise
9499,sad
9541,surprise
9546,neutral
9560,sad
9630,surprise
9644,neutral
9681,surprise
9776,sad
9786,happy
9806,surprise
9830,sad
9853,sad
9878,fear
993,surprise
